%OBCI Data Log - 2017-05-29_12-37-00
0.0,-3792.7556,-3802.4116,-3786.229,-3809.43,-3801.227,-3788.017,-3810.95,-3801.9868
0.0,-3792.8674,-3803.1045,-3786.743,-3809.7876,-3800.981,-3788.0842,-3811.5535,-3802.5234
0.0,-3792.7556,-3803.1716,-3786.8547,-3809.6536,-3801.294,-3788.263,-3811.3745,-3802.5457
0.0,-3792.3086,-3802.6575,-3786.6982,-3809.2288,-3801.428,-3787.6594,-3811.0618,-3802.6128
0.0,-3792.5098,-3802.5903,-3786.363,-3809.6536,-3801.741,-3787.5254,-3811.6206,-3802.3445
0.0,-3792.465,-3802.635,-3786.1843,-3809.5195,-3800.3777,-3787.5254,-3811.0393,-3802.3892
0.0,-3792.6663,-3803.0598,-3786.8772,-3810.056,-3801.6292,-3787.9724,-3812.1792,-3802.4116
0.0,-3792.465,-3802.3445,-3786.4749,-3809.877,-3801.3833,-3787.4583,-3811.6875,-3802.4563
0.0,-3792.4426,-3802.4116,-3786.5195,-3809.363,-3800.8916,-3787.7266,-3811.3298,-3801.9868
0.0,-3793.292,-3802.5903,-3787.4136,-3809.1394,-3801.8528,-3788.3076,-3812.1345,-3802.0764
0.0,-3793.225,-3802.814,-3786.5195,-3809.3853,-3801.1375,-3787.816,-3811.4863,-3801.674
0.0,-3792.7332,-3802.7915,-3786.6536,-3809.0947,-3801.227,-3787.3242,-3811.2405,-3801.808
0.0,-3793.1133,-3802.501,-3786.363,-3809.184,-3801.1152,-3788.0842,-3811.5757,-3802.0093
0.0,-3793.024,-3803.1716,-3786.8547,-3809.5195,-3800.8247,-3787.883,-3811.9111,-3802.0764
0.0,-3793.4485,-3803.5515,-3787.0337,-3809.497,-3802.121,-3788.0393,-3811.464,-3802.3892
0.0,-3793.024,-3802.7468,-3786.497,-3809.1172,-3802.121,-3787.704,-3811.5088,-3801.7856
0.0,-3792.711,-3802.5903,-3786.296,-3809.3853,-3801.8752,-3787.8606,-3811.978,-3802.0093
0.0,-3793.0461,-3802.4563,-3786.743,-3809.2065,-3801.5623,-3787.8606,-3812.2688,-3802.121
0.0,-3793.292,-3802.6575,-3786.3853,-3809.2512,-3801.048,-3787.883,-3812.1123,-3802.3445
0.0,-3793.7837,-3802.1658,-3786.4077,-3809.497,-3801.4504,-3787.704,-3811.397,-3802.5903
0.0,-3793.3591,-3802.568,-3785.8713,-3809.5417,-3801.5398,-3788.1064,-3811.531,-3801.7856
0.0,-3792.778,-3802.054,-3786.6536,-3809.2288,-3801.4504,-3788.6206,-3811.4417,-3801.8528
0.0,-3793.024,-3802.568,-3787.1677,-3809.9888,-3801.5845,-3788.6653,-3811.1287,-3802.9033
0.0,-3793.158,-3802.568,-3786.8994,-3809.743,-3801.0706,-3788.1511,-3811.4863,-3802.0764
0.0,-3793.024,-3802.7246,-3786.9219,-3809.609,-3801.5623,-3788.1511,-3811.6875,-3802.3445
0.0,-3793.2473,-3802.9258,-3786.9666,-3809.7654,-3801.5845,-3788.263,-3811.531,-3803.3057
0.0,-3793.6274,-3803.0598,-3786.6313,-3809.5864,-3801.8528,-3788.777,-3811.2183,-3803.082
0.0,-3793.6943,-3803.7302,-3786.9219,-3808.9382,-3801.6292,-3788.9111,-3811.7993,-3803.1267
0.0,-3792.577,-3803.328,-3786.5195,-3808.8489,-3801.1152,-3787.7488,-3811.7322,-3803.0374
0.0,-3792.6216,-3803.1492,-3786.1843,-3809.5864,-3800.735,-3788.2852,-3811.3523,-3802.9258
0.0,-3792.8003,-3803.0151,-3786.944,-3809.8323,-3800.914,-3788.3523,-3811.3523,-3802.635
0.0,-3792.7332,-3802.8362,-3786.3406,-3809.8547,-3801.6963,-3788.263,-3812.0676,-3802.188
0.0,-3792.331,-3802.3892,-3785.7148,-3808.7817,-3801.5623,-3787.7488,-3811.0393,-3802.501
0.0,-3792.9343,-3802.4116,-3786.2512,-3809.3406,-3801.808,-3788.0393,-3811.5981,-3802.2773
0.0,-3792.8003,-3802.5234,-3786.743,-3809.3853,-3801.9868,-3787.95,-3811.5757,-3802.501
0.0,-3793.024,-3802.2104,-3786.4302,-3810.1677,-3801.8975,-3787.9946,-3811.6428,-3802.2773
0.0,-3792.7332,-3802.4338,-3786.4077,-3809.3853,-3801.3164,-3788.263,-3812.3357,-3802.1658
0.0,-3793.158,-3802.9033,-3786.5642,-3809.8547,-3801.7188,-3788.0393,-3811.5535,-3802.1433
0.0,-3793.5378,-3803.1267,-3786.497,-3810.0781,-3801.3833,-3788.129,-3811.1511,-3802.1433
0.0,-3792.465,-3802.6128,-3786.3853,-3809.3406,-3801.227,-3787.7712,-3811.2183,-3801.7188
0.0,-3792.912,-3802.568,-3786.2512,-3809.8547,-3801.026,-3787.5476,-3810.816,-3801.7188
0.0,-3792.8674,-3802.814,-3786.5642,-3809.0054,-3801.16,-3787.4136,-3811.1287,-3802.0093
0.0,-3793.0908,-3802.054,-3786.4302,-3809.1619,-3801.026,-3787.816,-3811.5535,-3802.0093
0.0,-3792.9568,-3802.0986,-3786.4077,-3809.609,-3802.0093,-3788.3748,-3812.2239,-3802.3892
0.0,-3793.5156,-3802.7468,-3786.9888,-3809.6758,-3802.501,-3788.263,-3812.7827,-3802.7468
0.0,-3792.8003,-3802.5903,-3787.2124,-3809.3406,-3802.054,-3787.9724,-3811.8218,-3802.501
0.0,-3792.912,-3802.9033,-3786.5417,-3809.43,-3801.16,-3787.7712,-3811.5088,-3802.501
0.0,-3792.5544,-3803.1716,-3786.5864,-3809.2512,-3800.4,-3787.883,-3811.5535,-3802.5234
0.0,-3792.845,-3803.2385,-3787.2124,-3809.7876,-3800.6682,-3788.8665,-3811.263,-3802.7915
0.0,-3793.4485,-3803.2163,-3786.4077,-3809.9888,-3801.0928,-3788.777,-3811.6875,-3802.7915
0.0,-3793.225,-3802.7693,-3786.743,-3810.19,-3801.9421,-3788.3748,-3811.464,-3802.7468
0.0,-3792.9792,-3803.082,-3786.9666,-3809.9888,-3801.495,-3788.1064,-3811.3298,-3802.121
0.0,-3793.024,-3802.0315,-3786.5417,-3809.296,-3800.5117,-3788.2852,-3811.4863,-3802.5234
0.0,-3793.0015,-3801.9646,-3786.1394,-3808.8713,-3801.2046,-3787.5476,-3811.0393,-3802.2551
0.0,-3792.6216,-3802.6128,-3786.4302,-3808.3794,-3801.16,-3787.816,-3810.7712,-3802.2773
0.0,-3792.6885,-3802.6575,-3786.5195,-3808.424,-3801.0928,-3788.2183,-3811.2183,-3801.674
0.0,-3792.8674,-3802.6575,-3785.7595,-3809.3853,-3801.2046,-3788.2183,-3811.71,-3801.5845
0.0,-3793.0015,-3802.9705,-3786.5642,-3809.4524,-3800.9587,-3787.95,-3811.397,-3801.8528
0.0,-3793.1804,-3803.0151,-3786.9666,-3809.363,-3801.0034,-3788.1511,-3811.3523,-3801.8303
0.0,-3792.8228,-3803.0374,-3787.1453,-3809.5195,-3801.3386,-3787.9053,-3811.5088,-3801.8975
0.0,-3793.225,-3803.3057,-3787.5254,-3809.81,-3802.6128,-3788.2405,-3812.1345,-3801.8975
0.0,-3793.0015,-3802.7915,-3786.81,-3809.6758,-3802.3445,-3787.883,-3811.397,-3802.2998
0.0,-3793.0015,-3802.5234,-3786.5417,-3809.4524,-3801.7188,-3787.704,-3811.1733,-3802.1658
0.0,-3792.6216,-3802.7246,-3786.8547,-3809.8323,-3800.981,-3787.883,-3811.4417,-3801.674
0.0,-3793.0908,-3802.8362,-3786.7654,-3809.7876,-3801.495,-3787.95,-3811.844,-3802.6797
0.0,-3793.2473,-3803.1267,-3786.5195,-3809.4524,-3801.5623,-3788.1958,-3811.6653,-3802.568
0.0,-3792.8228,-3802.9033,-3786.4749,-3809.6536,-3801.3833,-3787.7935,-3811.017,-3802.121
0.0,-3792.5544,-3803.1045,-3786.497,-3809.5864,-3801.607,-3787.7488,-3811.5088,-3802.1658
0.0,-3792.8003,-3803.1492,-3786.5417,-3809.609,-3801.674,-3788.1511,-3811.7993,-3802.7693
0.0,-3792.532,-3802.948,-3786.5864,-3809.3853,-3801.3164,-3787.9946,-3811.2852,-3802.4563
0.0,-3793.0015,-3803.3503,-3786.8325,-3809.43,-3801.607,-3787.9277,-3811.2183,-3801.741
0.0,-3792.7556,-3802.8586,-3786.5864,-3809.81,-3802.054,-3787.9053,-3811.5535,-3802.188
0.0,-3792.6885,-3802.2998,-3786.2512,-3809.3406,-3801.048,-3787.5254,-3811.71,-3802.4785
0.0,-3793.1355,-3802.814,-3786.9219,-3809.81,-3801.227,-3787.637,-3811.9558,-3802.5903
0.0,-3792.8003,-3802.6797,-3786.6982,-3809.3184,-3801.1152,-3788.1958,-3811.9558,-3802.6575
0.0,-3793.1355,-3802.9258,-3786.7654,-3809.4746,-3801.607,-3788.3523,-3811.9111,-3802.367
0.0,-3792.8674,-3802.4116,-3786.363,-3809.3853,-3801.7856,-3788.1958,-3811.2405,-3802.4116
0.0,-3793.0686,-3802.367,-3786.8547,-3809.3853,-3801.674,-3787.9946,-3810.9946,-3802.4116
0.0,-3792.4426,-3802.7468,-3786.4749,-3809.8994,-3800.9363,-3787.7488,-3811.0618,-3802.1433
0.0,-3792.264,-3802.6128,-3786.4302,-3809.743,-3801.2717,-3787.8606,-3811.3523,-3802.121
0.0,-3792.6663,-3803.0151,-3786.5864,-3809.3184,-3801.4058,-3787.883,-3810.7712,-3802.054
0.0,-3793.292,-3803.1492,-3787.0337,-3809.184,-3801.1821,-3787.5476,-3811.017,-3802.3892
0.0,-3793.2026,-3803.1938,-3787.1006,-3809.609,-3801.2046,-3788.1511,-3810.57,-3801.5845
0.0,-3793.158,-3802.9927,-3786.5864,-3809.8994,-3801.741,-3788.5535,-3810.95,-3801.8752
0.0,-3793.2473,-3803.0598,-3786.4302,-3809.1172,-3801.607,-3788.4863,-3811.5757,-3802.3892
0.0,-3793.1804,-3802.6575,-3786.4524,-3809.2512,-3800.8247,-3788.5981,-3811.5757,-3802.0764
0.0,-3793.024,-3802.3445,-3786.4524,-3809.4524,-3800.914,-3787.9724,-3811.6653,-3802.2773
0.0,-3793.4485,-3801.9421,-3787.1006,-3809.3184,-3801.5176,-3787.3242,-3811.8218,-3802.4563
0.0,-3793.024,-3802.6797,-3786.3184,-3808.7817,-3801.294,-3787.9277,-3811.7769,-3801.8975
0.0,-3792.577,-3803.0598,-3786.5864,-3809.0947,-3801.8303,-3788.397,-3811.1733,-3801.9646
0.0,-3792.6216,-3802.2104,-3786.1394,-3808.6477,-3801.9421,-3787.816,-3811.0393,-3802.6128
0.0,-3792.845,-3802.1433,-3786.4077,-3808.9382,-3801.5623,-3787.4358,-3811.7993,-3802.0764
0.0,-3793.024,-3802.2773,-3786.3184,-3809.6536,-3801.294,-3787.9946,-3811.7993,-3802.2551
0.0,-3793.1133,-3802.4563,-3786.4077,-3809.81,-3801.361,-3787.9277,-3811.531,-3802.1433
0.0,-3792.5544,-3802.7246,-3786.609,-3809.6982,-3801.0706,-3788.3076,-3811.6875,-3802.3892
0.0,-3793.1804,-3802.7915,-3786.4302,-3809.05,-3801.2493,-3788.5981,-3811.844,-3802.7915
0.0,-3793.4485,-3803.529,-3787.19,-3809.5417,-3801.3386,-3787.9277,-3811.5757,-3802.814
0.0,-3792.3533,-3803.0374,-3786.5417,-3809.7654,-3801.3386,-3787.6594,-3811.5535,-3802.2998
0.0,-3791.9287,-3802.4116,-3786.1394,-3809.5864,-3801.495,-3787.7935,-3810.4583,-3802.4116
0.0,-3792.3533,-3802.5903,-3786.6313,-3809.4746,-3801.1152,-3787.7488,-3810.57,-3802.1658
0.0,-3793.0461,-3802.7693,-3786.4302,-3809.2288,-3801.294,-3787.883,-3811.2183,-3802.2773
0.0,-3793.1804,-3803.4622,-3786.296,-3809.81,-3801.674,-3787.9946,-3811.6875,-3802.6128
0.0,-3793.024,-3803.529,-3786.4749,-3809.2288,-3801.495,-3788.1736,-3811.1733,-3802.0315
0.0,-3793.1355,-3803.0598,-3787.056,-3809.3184,-3801.2717,-3788.263,-3811.6206,-3802.4338
0.0,-3793.1133,-3802.9705,-3786.9219,-3809.6758,-3801.227,-3788.3523,-3812.0898,-3803.395
0.0,-3792.9343,-3802.2773,-3786.7876,-3809.6758,-3801.5623,-3788.129,-3811.6206,-3802.7915
0.0,-3792.9568,-3802.8362,-3786.7654,-3809.9219,-3801.1152,-3788.1511,-3811.3745,-3802.2773
0.0,-3793.1804,-3802.8362,-3786.9888,-3809.6536,-3801.294,-3788.4417,-3810.8828,-3801.7856
0.0,-3793.5603,-3803.574,-3786.9888,-3810.391,-3802.0764,-3788.1958,-3811.084,-3802.1658
0.0,-3793.5825,-3802.8586,-3787.123,-3809.944,-3801.6292,-3788.0393,-3811.8665,-3802.6128
0.0,-3791.951,-3802.5234,-3786.8772,-3809.2288,-3801.0706,-3787.9724,-3811.397,-3802.501
0.0,-3792.5098,-3802.501,-3786.4077,-3808.6477,-3800.847,-3788.263,-3810.324,-3802.2773
0.0,-3792.577,-3803.1716,-3786.676,-3809.1619,-3801.2717,-3788.71,-3811.5088,-3802.948
0.0,-3792.398,-3802.948,-3786.743,-3809.5195,-3801.2493,-3788.4863,-3811.3523,-3802.568
0.0,-3792.4873,-3802.7021,-3786.3853,-3809.3853,-3801.495,-3787.5923,-3811.3523,-3802.054
0.0,-3792.912,-3803.5515,-3786.5642,-3809.5864,-3801.8752,-3787.9946,-3811.978,-3802.5457
0.0,-3792.8003,-3803.2385,-3787.1006,-3810.3018,-3802.4116,-3788.777,-3811.9111,-3802.635
0.0,-3792.13,-3802.9033,-3786.2737,-3809.6536,-3801.4058,-3788.33,-3811.5088,-3802.3445
0.0,-3792.7332,-3803.2385,-3785.9382,-3809.5417,-3802.0764,-3788.4194,-3811.397,-3802.9705
0.0,-3793.0015,-3802.8586,-3785.603,-3808.7595,-3802.3445,-3787.9053,-3811.5757,-3802.2773
0.0,-3793.739,-3803.0151,-3786.229,-3808.7817,-3801.6516,-3788.464,-3811.5535,-3801.9421
0.0,-3793.7615,-3802.121,-3786.4749,-3809.3406,-3801.0706,-3788.1736,-3811.2852,-3801.8303
0.0,-3793.3367,-3802.6128,-3787.0784,-3809.4524,-3801.0706,-3787.6594,-3811.1511,-3801.5176
0.0,-3792.6663,-3803.3728,-3786.9219,-3809.3184,-3801.7188,-3787.8381,-3811.397,-3802.121
0.0,-3792.3757,-3802.635,-3787.7488,-3809.0725,-3801.5845,-3787.8606,-3811.7322,-3802.3223
0.0,-3792.6216,-3802.2998,-3787.2346,-3809.1619,-3801.428,-3788.1736,-3811.4417,-3802.7246
0.0,-3793.3816,-3802.5903,-3786.743,-3808.7817,-3801.026,-3787.704,-3810.9946,-3802.8809
0.0,-3793.4485,-3803.1938,-3786.363,-3809.497,-3801.294,-3787.3464,-3812.0227,-3802.7246
0.0,-3793.5156,-3803.0598,-3786.8772,-3809.5642,-3801.1375,-3787.7935,-3811.3523,-3801.9868
0.0,-3793.292,-3802.7021,-3786.5642,-3809.7207,-3800.735,-3787.8606,-3810.9053,-3802.0764
0.0,-3793.158,-3802.6797,-3786.1843,-3808.9607,-3801.0706,-3788.0393,-3811.397,-3802.3445
0.0,-3793.0015,-3802.4116,-3786.2512,-3809.363,-3801.3386,-3788.017,-3811.2405,-3802.4785
0.0,-3792.9568,-3802.7246,-3786.4749,-3809.5642,-3801.1152,-3787.6147,-3811.978,-3802.121
0.0,-3793.5156,-3803.0151,-3787.4807,-3809.81,-3801.495,-3787.883,-3811.5981,-3802.5903
0.0,-3793.1355,-3802.7468,-3786.9219,-3809.5642,-3801.2046,-3788.464,-3810.8828,-3802.0093
0.0,-3793.1355,-3802.8362,-3787.3464,-3809.877,-3801.428,-3788.33,-3811.8665,-3802.5457
0.0,-3793.0015,-3802.8809,-3786.743,-3809.609,-3801.741,-3788.1064,-3812.2463,-3802.8362
0.0,-3793.225,-3802.9033,-3787.4358,-3809.743,-3801.7856,-3788.4194,-3811.9111,-3802.4116
0.0,-3793.5378,-3803.3057,-3787.3018,-3809.609,-3802.0764,-3788.71,-3811.844,-3802.635
0.0,-3793.024,-3803.5068,-3787.1453,-3809.877,-3802.0093,-3788.0842,-3812.2239,-3802.121
0.0,-3792.8003,-3802.814,-3786.5195,-3809.7654,-3801.4504,-3788.017,-3812.4028,-3801.607
0.0,-3792.9568,-3803.0598,-3786.3184,-3809.6982,-3801.16,-3787.4807,-3810.8828,-3802.0093
0.0,-3792.3086,-3802.8362,-3785.9607,-3809.497,-3800.847,-3787.4583,-3810.3464,-3801.7188
0.0,-3792.5098,-3802.1658,-3786.2512,-3808.916,-3801.0706,-3787.3018,-3810.6816,-3802.0764
0.0,-3792.8003,-3802.2998,-3786.4749,-3809.1394,-3801.2493,-3787.9724,-3811.3745,-3802.5234
0.0,-3793.2473,-3802.7246,-3787.3464,-3809.4524,-3801.1821,-3788.4194,-3812.0898,-3802.4785
0.0,-3793.3591,-3803.1716,-3787.3242,-3808.8489,-3801.4058,-3788.3523,-3812.1123,-3802.568
0.0,-3792.845,-3803.0374,-3786.81,-3809.3406,-3801.6292,-3788.3076,-3811.5088,-3802.0093
0.0,-3793.225,-3803.2385,-3787.0337,-3809.9666,-3801.8975,-3788.5535,-3811.6875,-3802.188
0.0,-3793.024,-3802.9705,-3786.3184,-3809.8547,-3801.2717,-3788.3076,-3811.4194,-3802.7246
0.0,-3792.9792,-3803.1267,-3786.4524,-3809.3406,-3801.2493,-3788.3748,-3811.8887,-3802.188
0.0,-3792.13,-3803.3503,-3786.2737,-3809.6982,-3801.294,-3788.4194,-3812.604,-3802.3892
0.0,-3792.6438,-3802.8586,-3786.363,-3809.3406,-3800.8916,-3788.5312,-3811.2852,-3802.4116
0.0,-3793.1355,-3802.2773,-3786.9219,-3809.0947,-3801.227,-3788.5981,-3810.9275,-3802.5457
0.0,-3793.2698,-3802.568,-3786.8547,-3809.0276,-3801.227,-3788.2183,-3811.3745,-3802.367
0.0,-3793.471,-3803.1267,-3787.0337,-3809.7654,-3801.8303,-3788.1511,-3812.1345,-3802.6128
0.0,-3793.5825,-3802.8586,-3787.19,-3809.5642,-3801.808,-3788.3748,-3811.6653,-3802.7468
0.0,-3793.7168,-3802.948,-3786.2512,-3809.944,-3802.0093,-3787.9724,-3811.6428,-3803.1045
0.0,-3793.0015,-3802.4116,-3786.3406,-3809.2288,-3801.7634,-3788.0393,-3810.6594,-3802.501
0.0,-3793.1804,-3802.948,-3786.8994,-3809.8994,-3801.227,-3788.4417,-3811.1287,-3802.9033
0.0,-3793.1804,-3802.568,-3787.4136,-3809.7654,-3801.16,-3789.2017,-3810.5251,-3802.7693
0.0,-3792.6216,-3802.568,-3786.9219,-3809.8323,-3801.7188,-3788.4863,-3811.2405,-3802.5457
0.0,-3793.1133,-3802.3445,-3786.8325,-3809.2288,-3801.5176,-3788.2852,-3811.8887,-3802.5234
0.0,-3792.9792,-3802.5903,-3786.9888,-3809.0054,-3801.2493,-3787.9277,-3812.1123,-3802.3892
0.0,-3792.9792,-3803.2832,-3786.9666,-3809.4077,-3801.0706,-3787.8381,-3811.5088,-3802.3892
0.0,-3792.9343,-3803.261,-3786.7654,-3809.2288,-3801.3386,-3787.883,-3811.0393,-3801.8975
0.0,-3793.0461,-3802.814,-3786.6313,-3809.609,-3800.8916,-3788.0842,-3811.017,-3802.4785
0.0,-3793.3591,-3802.814,-3786.81,-3809.7654,-3801.473,-3788.33,-3811.1287,-3802.2551
0.0,-3792.778,-3802.7693,-3786.7876,-3809.631,-3801.6292,-3788.1958,-3811.0618,-3801.8303
0.0,-3793.2473,-3803.3503,-3786.5195,-3809.4077,-3801.16,-3788.4417,-3811.7769,-3802.1433
0.0,-3793.2698,-3803.3057,-3786.9219,-3809.05,-3801.607,-3787.9724,-3812.1792,-3801.607
0.0,-3792.912,-3802.3223,-3786.6536,-3809.3184,-3801.7856,-3787.7488,-3811.4863,-3802.3892
0.0,-3792.6438,-3802.8809,-3786.8325,-3809.3853,-3801.5623,-3788.576,-3811.5088,-3802.635
0.0,-3793.0908,-3803.1938,-3787.369,-3809.631,-3801.361,-3788.129,-3811.3076,-3802.4563
0.0,-3792.8896,-3802.7693,-3786.4302,-3810.19,-3800.9587,-3788.0842,-3810.7935,-3801.8528
0.0,-3792.6885,-3802.3223,-3786.1843,-3809.7207,-3800.8916,-3787.682,-3811.017,-3802.2773
0.0,-3792.6885,-3802.188,-3786.4077,-3809.6536,-3801.1152,-3788.017,-3811.5981,-3802.7021
0.0,-3792.398,-3802.4785,-3786.6536,-3809.497,-3801.0034,-3788.33,-3812.0227,-3802.054
0.0,-3792.465,-3803.2163,-3786.7654,-3809.43,-3800.8694,-3788.1511,-3811.5757,-3802.0093
0.0,-3793.0686,-3802.8586,-3786.9666,-3809.05,-3800.981,-3787.5476,-3811.7769,-3802.121
0.0,-3792.8003,-3803.1045,-3787.1006,-3809.2737,-3801.7856,-3787.883,-3811.8218,-3802.3892
0.0,-3792.6885,-3802.9927,-3786.6536,-3809.8323,-3801.8303,-3787.5254,-3811.6206,-3802.4338
0.0,-3792.8896,-3802.6797,-3786.5417,-3809.7207,-3801.92,-3788.0842,-3811.5981,-3802.4338
0.0,-3793.0461,-3802.7246,-3786.8994,-3809.4077,-3801.674,-3788.3076,-3811.844,-3802.6797
0.0,-3793.471,-3803.0598,-3786.8547,-3809.497,-3801.6963,-3788.3076,-3811.7769,-3802.7246
0.0,-3793.0461,-3803.7302,-3786.7654,-3810.0781,-3801.4504,-3788.5981,-3812.2239,-3802.2998
0.0,-3793.158,-3803.6855,-3786.5195,-3809.9219,-3801.227,-3788.5312,-3811.9333,-3802.5234
0.0,-3792.912,-3803.3728,-3787.1677,-3809.6758,-3801.4504,-3787.7266,-3811.464,-3802.3892
0.0,-3793.1355,-3803.6409,-3786.9219,-3809.81,-3801.473,-3788.0393,-3811.397,-3802.121
0.0,-3793.1133,-3803.3503,-3786.0947,-3809.2065,-3801.495,-3787.3242,-3811.5757,-3802.2773
0.0,-3792.8674,-3803.395,-3786.2065,-3809.4524,-3801.6292,-3788.0842,-3812.0005,-3802.1433
0.0,-3792.7332,-3802.9927,-3786.6536,-3809.4077,-3801.0928,-3787.4807,-3810.6594,-3801.7856
0.0,-3792.778,-3802.4563,-3786.4749,-3809.0947,-3800.9587,-3787.369,-3811.4863,-3802.3445
0.0,-3793.1804,-3802.0764,-3786.5864,-3809.184,-3801.9646,-3787.7266,-3812.1345,-3802.2998
0.0,-3793.1133,-3801.9421,-3787.5254,-3809.877,-3801.6292,-3788.0618,-3811.6653,-3802.2773
0.0,-3793.7837,-3803.082,-3786.9888,-3810.1677,-3801.495,-3787.9724,-3811.0393,-3802.121
0.0,-3793.292,-3802.948,-3786.5864,-3809.2737,-3800.6458,-3788.017,-3811.6875,-3801.92
0.0,-3792.912,-3802.9258,-3786.2737,-3809.2737,-3801.1152,-3787.7712,-3811.8665,-3802.501
0.0,-3793.1355,-3802.8586,-3787.0112,-3810.056,-3801.4504,-3788.5981,-3811.7322,-3802.635
0.0,-3792.711,-3802.635,-3786.7654,-3809.5642,-3800.9363,-3788.5981,-3811.1287,-3802.0764
0.0,-3793.225,-3802.8362,-3786.5195,-3809.4524,-3800.6235,-3788.576,-3811.4194,-3801.9868
0.0,-3792.532,-3802.3445,-3786.7207,-3809.8323,-3801.2493,-3788.71,-3811.2183,-3802.3223
0.0,-3792.8003,-3802.6797,-3786.9219,-3809.6982,-3801.9421,-3788.4863,-3811.397,-3802.9927
0.0,-3793.292,-3802.9705,-3786.9666,-3809.7207,-3801.4504,-3788.5981,-3811.5088,-3802.6797
0.0,-3792.6438,-3802.9927,-3786.9219,-3809.497,-3800.7798,-3788.129,-3810.95,-3802.054
0.0,-3793.3367,-3802.7915,-3786.2065,-3809.2065,-3801.1821,-3787.7712,-3811.6875,-3802.188
0.0,-3792.8003,-3802.8586,-3786.3406,-3809.0947,-3801.3386,-3787.637,-3812.0227,-3802.501
0.0,-3792.6663,-3802.9033,-3786.6313,-3809.3184,-3801.0928,-3787.9724,-3812.3357,-3802.4116
0.0,-3792.3533,-3802.121,-3786.2065,-3808.8936,-3800.981,-3788.3523,-3811.531,-3801.92
0.0,-3792.8896,-3802.4563,-3786.296,-3809.1172,-3801.5623,-3788.5088,-3811.4194,-3801.8975
0.0,-3793.1133,-3803.0598,-3786.6536,-3809.944,-3801.674,-3788.3523,-3811.263,-3801.9868
0.0,-3793.024,-3803.3728,-3786.81,-3810.2124,-3801.294,-3787.7266,-3811.1287,-3802.2327
0.0,-3793.0686,-3802.6797,-3786.5642,-3809.743,-3800.9363,-3787.5923,-3811.5757,-3802.5457
0.0,-3793.2473,-3803.082,-3786.6536,-3809.9666,-3801.294,-3787.6594,-3811.6653,-3802.7246
0.0,-3793.4038,-3803.1938,-3786.4749,-3809.9888,-3801.5623,-3787.9946,-3811.2852,-3802.7468
0.0,-3793.0015,-3802.635,-3786.6982,-3810.123,-3802.1433,-3787.7488,-3811.4863,-3802.6575
0.0,-3792.845,-3802.7246,-3787.0112,-3809.7876,-3802.3892,-3788.4194,-3811.6206,-3802.635
0.0,-3792.7556,-3803.1267,-3787.123,-3809.8994,-3801.92,-3788.2405,-3810.95,-3802.568
0.0,-3792.8003,-3803.0151,-3786.6313,-3810.1677,-3801.1152,-3787.9053,-3811.7546,-3802.6575
0.0,-3793.1355,-3802.9033,-3786.2065,-3809.7207,-3800.9587,-3788.33,-3811.3745,-3802.3892
0.0,-3793.3367,-3803.3503,-3786.7876,-3809.9219,-3801.361,-3788.3523,-3811.1511,-3802.4785
0.0,-3793.4038,-3802.4563,-3786.7876,-3809.944,-3801.4504,-3788.2183,-3811.4863,-3802.1658
0.0,-3794.1414,-3802.9927,-3787.1006,-3810.123,-3801.227,-3788.017,-3811.6875,-3802.4338
0.0,-3793.7168,-3803.0151,-3787.1006,-3809.363,-3800.5117,-3787.883,-3811.6206,-3802.635
0.0,-3793.9626,-3802.9033,-3786.6536,-3809.4524,-3801.227,-3788.0842,-3811.844,-3802.4785
0.0,-3793.0686,-3802.9705,-3786.9888,-3809.4524,-3801.294,-3788.4863,-3811.7993,-3802.9033
0.0,-3792.9792,-3803.1938,-3787.1453,-3810.1677,-3801.5398,-3788.844,-3812.47,-3802.7021
0.0,-3792.912,-3802.7468,-3787.1677,-3810.2346,-3801.5845,-3788.4194,-3812.0227,-3802.2104
0.0,-3792.7556,-3802.367,-3786.8547,-3809.6982,-3801.5398,-3787.7712,-3811.0618,-3802.3445
0.0,-3792.599,-3802.635,-3786.5195,-3809.6758,-3801.4058,-3787.816,-3811.263,-3802.3445
0.0,-3793.024,-3803.4175,-3786.5864,-3809.8323,-3802.0764,-3788.4863,-3811.4417,-3802.8809
0.0,-3793.5825,-3803.529,-3786.676,-3810.5251,-3802.121,-3788.129,-3811.9558,-3803.082
0.0,-3793.2473,-3803.3057,-3786.9219,-3809.9888,-3801.227,-3788.1064,-3812.0005,-3802.2551
0.0,-3793.292,-3802.9033,-3786.4077,-3808.9382,-3801.741,-3787.637,-3811.5088,-3802.501
0.0,-3792.6885,-3802.2327,-3786.5864,-3809.363,-3801.048,-3787.7488,-3811.1064,-3802.5234
0.0,-3792.577,-3802.8586,-3786.0947,-3808.8489,-3801.5176,-3788.2405,-3811.2405,-3802.2327
0.0,-3793.024,-3803.1938,-3786.6982,-3809.631,-3801.361,-3788.33,-3810.95,-3801.8528
0.0,-3792.5098,-3802.568,-3785.737,-3809.6758,-3801.4504,-3788.1064,-3811.4194,-3802.121
0.0,-3792.599,-3802.7246,-3786.1619,-3809.4077,-3801.495,-3787.704,-3811.6653,-3801.8975
0.0,-3792.912,-3802.9033,-3787.0337,-3809.3853,-3801.4504,-3787.4583,-3811.0393,-3802.121
